Timestamp,Username,Action,Path,Details
"2025-10-10T22:11:04.537673","admin01","logout","/logout","User logged out"
"2025-10-10T22:11:14.251716","admin01","login_success","/login","Successful login"
"2025-10-10T22:11:14.266233","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:14:34.989922","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:14:42.517372","admin01","page_view","/map","Viewed map"
"2025-10-10T22:14:51.153919","admin01","logout","/logout","User logged out"
"2025-10-10T22:15:00.371955","research01","login_failed","/login","Invalid password"
"2025-10-10T22:15:23.401516","investor01","login_success","/login","Successful login"
"2025-10-10T22:15:23.415699","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:16:44.629919","investor01","page_view","/country/1","Viewed country 1"
"2025-10-10T22:22:15.113987","investor01","logout","/logout","User logged out"
"2025-10-10T22:22:39.529720","investor01","login_success","/login","Successful login"
"2025-10-10T22:22:39.548670","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:22:58.722955","investor01","page_view","/country/1","Viewed country 1"
"2025-10-10T22:23:09.710308","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:23:11.926695","investor01","page_view","/country/2","Viewed country 2"
"2025-10-10T22:23:16.437490","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:23:18.881237","investor01","page_view","/country/3","Viewed country 3"
"2025-10-10T22:23:25.602971","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:23:27.309218","investor01","page_view","/country/4","Viewed country 4"
"2025-10-10T22:23:35.734817","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:24:00.612854","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T22:24:20.073025","investor01","page_view","/country/2","Viewed country 2"
"2025-10-10T22:24:26.035428","investor01","page_view","/country/4","Viewed country 4"
"2025-10-10T22:24:41.840043","investor01","logout","/logout","User logged out"
"2025-10-10T22:25:05.121438","research01","login_success","/login","Successful login"
"2025-10-10T22:25:05.136525","research01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:25:11.494563","research01","page_view","/country/1","Viewed country 1"
"2025-10-10T22:25:16.521034","research01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:25:19.010071","research01","page_view","/country/3","Viewed country 3"
"2025-10-10T22:25:22.403240","research01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:25:25.454189","research01","logout","/logout","User logged out"
"2025-10-10T22:25:47.171259","admin01","login_success","/login","Successful login"
"2025-10-10T22:25:47.189776","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:26:13.029463","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:26:16.369160","admin01","page_view","/country/1","Viewed country 1"
"2025-10-10T22:26:22.544694","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:27:05.207858","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:40:36.568435","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:40:41.069500","admin01","logout","/logout","User logged out"
"2025-10-10T22:40:57.856462","investor01","login_success","/login","Successful login"
"2025-10-10T22:40:57.871502","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:55:09.271152","investor01","page_view","/dashboard","Visited dashboard"
"2025-10-10T22:55:16.983704","investor01","logout","/logout","User logged out"
"2025-10-10T22:55:26.482116","admin01","login_success","/login","Successful login"
"2025-10-10T22:55:26.501286","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:00:22.861647","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:01:00.252127","admin01","logout","/logout","User logged out"
"2025-10-10T23:01:11.598053","admin01","login_success","/login","Successful login"
"2025-10-10T23:01:11.613865","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:01:22.927311","admin01","page_view","/country/1","Viewed country 1"
"2025-10-10T23:01:57.714464","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:02:08.419043","admin01","page_view","/dataset","Viewed uploaded dataset"
"2025-10-10T23:02:13.585998","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:02:15.906049","admin01","page_view","/dataset","Viewed uploaded dataset"
"2025-10-10T23:02:43.696578","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:03:02.020810","admin01","page_view","/map","Viewed map"
"2025-10-10T23:04:23.580514","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:11:24.228988","admin01","logout","/logout","User logged out"
"2025-10-10T23:11:32.222661","admin01","login_success","/login","Successful login"
"2025-10-10T23:11:32.245143","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:11:35.962207","admin01","page_view","/dataset","Viewed uploaded dataset"
"2025-10-10T23:11:42.512600","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:12:19.218637","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:12:26.514626","admin01","logout","/logout","User logged out"
"2025-10-10T23:19:43.415722","investor01","login_success","/login","Successful login"
"2025-10-10T23:19:43.465947","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:25:49.982224","investor01","login_success","/login","Successful login"
"2025-10-10T23:25:50.027858","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:26:01.838414","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:26:29.862308","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:26:46.021117","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:26:48.310839","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:26:49.355677","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:27:05.028307","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:27:08.425609","investor01","logout","/logout","User logged out"
"2025-10-10T23:27:26.111538","investor01","login_success","/login","Successful login"
"2025-10-10T23:27:26.150835","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:28:25.465177","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:29:32.149650","investor01","page_view","/investor","Visited investor dashboard"
"2025-10-10T23:29:36.812741","investor01","logout","/logout","User logged out"
"2025-10-10T23:29:46.478785","admin01","login_success","/login","Successful login"
"2025-10-10T23:29:46.505749","admin01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:30:05.167519","admin01","logout","/logout","User logged out"
"2025-10-10T23:30:20.004791","research01","login_success","/login","Successful login"
"2025-10-10T23:30:20.033089","research01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:30:25.634253","research01","page_view","/dashboard","Visited dashboard"
"2025-10-10T23:30:40.714191","research01","logout","/logout","User logged out"
"2025-10-14T08:57:17.817233","admin01","login_success","/login","Successful login"
"2025-10-14T08:57:17.857945","admin01","page_view","/dashboard","Visited dashboard"
